eposides,loss
0,16.8227
100,6.42837
200,1.94995
300,1.39202
400,1.02223
500,1.04427
600,1.49827
700,1.16934
800,0.637453
900,0.699416
1000,1.05331
1100,0.885523
1200,1.07628
1300,1.11475
1400,1.88004
1500,1.66762
1600,2.21191
1700,0.65274
1800,0.899525
1900,0.583752
2000,0.993348
2100,1.11233
2200,0.887877
2300,0.976028
2400,0.472714
2500,0.794047
2600,0.972997
2700,1.18836
2800,1.01243
2900,0.921765
3000,1.3813
3100,0.624446
3200,0.544627
3300,0.8019
3400,0.466568
3500,1.83608
3600,0.402997
3700,0.645329
3800,0.795293
3900,0.602672
4000,0.75804
4100,0.709647
4200,0.562981
4300,1.23383
4400,0.653353
4500,1.45868
4600,0.365429
4700,0.94525
4800,1.60896
4900,2.08323
5000,0.473666
5100,1.63545
5200,0.674617
5300,0.609497
5400,0.751014
5500,0.494765
5600,0.88102
5700,1.30485
5800,0.711416
5900,0.863435
6000,0.781301
6100,0.537931
6200,0.449943
6300,0.798132
6400,0.735035
6500,1.01822
6600,1.0876
6700,0.565251
6800,0.921959
6900,0.455132
7000,0.656207
7100,0.508206
7200,0.786139
7300,0.591272
7400,0.93982
7500,0.313934
7600,0.486344
7700,1.16405
7800,1.12232
7900,0.299854
8000,0.419659
8100,0.515584
8200,0.491538
8300,0.664181
8400,0.412399
8500,0.722263
8600,0.627207
8700,0.465595
8800,1.06998
8900,0.602764
9000,0.402552
9100,0.594383
9200,0.997288
9300,0.311435
9400,0.848309
9500,0.226258
9600,1.10178
9700,1.04096
9800,0.231625
9900,0.395257
10000,1.43099
10100,0.272135
10200,0.648645
10300,0.3469
10400,0.585579
10500,0.544466
10600,0.764044
10700,0.227257
10800,0.244038
10900,0.392515
11000,0.468847
11100,0.53588
11200,0.407487
11300,0.314523
11400,0.244423
11500,1.35226
11600,0.233502
11700,0.190854
11800,1.20777
11900,0.467352
12000,0.150355
12100,0.269061
12200,0.319565
12300,0.319313
12400,0.208152
12500,0.188327
12600,0.161761
12700,0.114511
12800,0.675751
12900,0.189836
13000,0.476481
13100,0.948309
13200,0.591797
13300,0.762312
13400,0.183209
13500,0.434242
13600,0.260802
13700,0.39698
13800,0.395786
13900,0.779023
14000,0.37652
14100,1.01213
14200,0.81605
14300,0.517775
14400,0.42943
14500,0.341494
14600,0.602862
14700,0.405142
14800,1.00838
14900,0.200106
15000,0.264978
15100,0.125555
15200,0.463949
15300,0.529043
15400,0.454545
15500,0.859357
15600,0.375496
15700,0.176693
15800,0.378492
15900,0.230887
16000,0.879655
16100,0.124327
16200,0.172427
16300,0.169937
16400,0.733599
16500,0.66357
16600,0.221538
16700,0.330567
16800,0.4506
16900,0.244816
17000,0.5941
17100,1.10206
17200,0.234112
17300,0.886935
17400,0.413951
17500,0.386512
17600,0.540096
17700,0.20818
17800,0.132905
17900,0.987158
18000,1.40385
18100,0.143493
18200,0.498512
18300,0.221293
18400,0.575426
18500,0.386235
18600,0.260589
18700,0.522836
18800,0.170591
18900,0.343989
19000,0.201745
19100,0.238309
19200,0.438337
19300,0.4798
19400,0.343924
19500,0.217713
19600,0.513019
19700,0.382221
19800,1.34305
19900,0.718286
20000,1.19428
20100,1.01077
20200,0.211724
20300,0.336737
20400,0.523127
20500,0.439229
20600,0.0862878
20700,0.165923
20800,0.200927
20900,0.512035
21000,0.534258
21100,0.701034
21200,0.401879
21300,0.176197
21400,1.08157
21500,0.376715
21600,1.01775
21700,0.266763
21800,0.828263
21900,0.187295
22000,0.108125
22100,1.04962
22200,0.96571
22300,0.326722
22400,0.233295
22500,0.451544
22600,1.14574
22700,1.22747
22800,0.766262
22900,0.170684
23000,0.25882
23100,0.874593
23200,0.178046
23300,0.230186
