horizon,history2,action2,state,history1,action1,val
0,(agent:1),1,1,(agent:0),0,-84.0778
0,(agent:1),1,0,(agent:0),1,36.1184
0,(agent:1),1,0,(agent:0),0,-83.6925
0,(agent:1),1,1,(agent:0),1,-33.0933
0,(agent:1),1,1,(agent:0),2,-85.4591
0,(agent:1),1,0,(agent:0),2,24.2444
0,(agent:1),0,0,(agent:0),2,-83.9828
0,(agent:1),0,1,(agent:0),2,24.6138
0,(agent:1),0,0,(agent:0),0,-33.7576
0,(agent:1),0,1,(agent:0),1,-83.9721
0,(agent:1),0,1,(agent:0),0,35.3279
0,(agent:1),0,0,(agent:0),1,-83.748
0,(agent:1),2,0,(agent:0),2,37.5849
0,(agent:1),2,1,(agent:0),2,37.6542
0,(agent:1),2,0,(agent:0),0,-84.3338
0,(agent:1),2,1,(agent:0),1,-85.1832
0,(agent:1),2,1,(agent:0),0,24.6728
0,(agent:1),2,0,(agent:0),1,25.2799
1,(agent:1)0,2,0,(agent:0)0,2,25.9613
1,(agent:1)0,2,1,(agent:0)0,2,24.5543
1,(agent:1)0,2,0,(agent:0)1,0,-57.3942
1,(agent:1)0,2,1,(agent:0)1,1,-57.835
1,(agent:1)0,2,1,(agent:0)1,0,10.1175
1,(agent:1)0,2,0,(agent:0)1,1,10.8619
1,(agent:1)0,2,1,(agent:0)1,2,24.9785
1,(agent:1)0,2,1,(agent:0)0,1,-56.4738
1,(agent:1)0,2,0,(agent:0)0,0,-75.2313
1,(agent:1)0,2,0,(agent:0)1,2,24.7906
1,(agent:1)0,2,0,(agent:0)0,1,23.99
1,(agent:1)0,2,1,(agent:0)0,0,6.20837
1,(agent:1)1,2,1,(agent:0)0,0,10.3819
1,(agent:1)1,2,0,(agent:0)0,1,10.8202
1,(agent:1)1,2,0,(agent:0)0,0,-59.855
1,(agent:1)1,2,1,(agent:0)0,1,-53.6216
1,(agent:1)1,2,1,(agent:0)1,1,-71.7311
1,(agent:1)1,2,1,(agent:0)0,2,24.7277
1,(agent:1)1,2,0,(agent:0)1,0,-61.1958
1,(agent:1)1,2,0,(agent:0)1,1,7.05683
1,(agent:1)1,2,1,(agent:0)1,0,24.3395
1,(agent:1)1,2,0,(agent:0)0,2,24.6919
1,(agent:1)1,2,0,(agent:0)1,2,24.5753
1,(agent:1)1,2,1,(agent:0)1,2,25.6187
1,(agent:1)1,1,0,(agent:0)1,2,7.64582
1,(agent:1)1,1,1,(agent:0)1,2,-76.2893
1,(agent:1)1,1,0,(agent:0)0,2,10.0878
1,(agent:1)1,1,1,(agent:0)1,1,-31.1694
1,(agent:1)1,1,1,(agent:0)0,2,-54.7055
1,(agent:1)1,1,0,(agent:0)1,0,-54.6925
1,(agent:1)1,1,0,(agent:0)1,1,12.9116
1,(agent:1)1,1,1,(agent:0)1,0,-73.8446
1,(agent:1)1,1,1,(agent:0)0,1,-30.1852
1,(agent:1)1,1,0,(agent:0)0,0,-65.0537
1,(agent:1)1,1,0,(agent:0)0,1,19.6705
1,(agent:1)1,1,1,(agent:0)0,0,-59.0735
1,(agent:1)0,1,0,(agent:0)0,0,-72.9794
1,(agent:1)0,1,1,(agent:0)0,1,-19.8181
1,(agent:1)0,1,1,(agent:0)0,0,-42.4698
1,(agent:1)0,1,0,(agent:0)0,1,50.1576
1,(agent:1)0,1,1,(agent:0)1,0,-44.7003
1,(agent:1)0,1,0,(agent:0)1,1,50.1845
1,(agent:1)0,1,0,(agent:0)0,2,22.1981
1,(agent:1)0,1,0,(agent:0)1,0,-46.6859
1,(agent:1)0,1,1,(agent:0)1,1,-19.8199
1,(agent:1)0,1,1,(agent:0)0,2,-48.8669
1,(agent:1)0,1,1,(agent:0)1,2,-61.1455
1,(agent:1)0,1,0,(agent:0)1,2,10.6186
1,(agent:1)0,0,1,(agent:0)1,2,9.49931
1,(agent:1)0,0,0,(agent:0)1,2,-61.8699
1,(agent:1)0,0,1,(agent:0)0,0,13.6875
1,(agent:1)0,0,0,(agent:0)0,1,-78.5073
1,(agent:1)0,0,0,(agent:0)0,0,-30.7224
1,(agent:1)0,0,1,(agent:0)0,1,-46.6234
1,(agent:1)0,0,1,(agent:0)1,0,19.8762
1,(agent:1)0,0,0,(agent:0)1,1,-57.7092
1,(agent:1)0,0,0,(agent:0)0,2,-77.9789
1,(agent:1)0,0,0,(agent:0)1,0,-30.1971
1,(agent:1)0,0,1,(agent:0)1,1,-55.9467
1,(agent:1)0,0,1,(agent:0)0,2,8.42112
1,(agent:1)1,0,0,(agent:0)1,2,-40.154
